a,b,c,equation
4,31,-8,4x^2+31x-8
1,2,0,x^2+2x
1,-18,81,x^2-18x+81
1,10,101,x^2+10x+101
1,-11,24,x^2-11x+24
-1,9,-82,-x^2+9x-82
1,-9,82,x^2-9x+82
3,8,65,3x^2+8x+65
8,-10,3,8x^2-10x+3
1,-1,0,x^2-x
3,-4,1,3x^2-4x+1
1,4,-32,x^2+4x-32
45,98,49,45x^2+98x+49
9,7,50,9x^2+7x+50
4,-8,65,4x^2-8x+65
1,-16,64,x^2-16x+64
1,1,-2,x^2+x-2
2,8,65,2x^2+8x+65
1,8,65,x^2+8x+65
3,-2,0,3x^2-2x
1,3,-4,x^2+3x-4
9,-5,26,9x^2-5x+26
1,-4,-32,x^2-4x-32
1,-4,4,x^2-4x+4
1,-2,1,x^2-2x+1
5,43,56,5x^2+43x+56
1,-6,-7,x^2-6x-7
8,63,49,8x^2+63x+49
1,-14,48,x^2-14x+48
1,0,-1,x^2-1
1,-2,1,x^2-2x+1
8,0,1,8x^2+1
1,-18,81,x^2-18x+81
12,-17,-7,12x^2-17x-7
1,13,36,x^2+13x+36
2,-3,0,2x^2-3x
10,2,5,10x^2+2x+5
1,-10,25,x^2-10x+25
9,-56,12,9x^2-56x+12
1,5,-50,x^2+5x-50
5,-26,-24,5x^2-26x-24
8,6,37,8x^2+6x+37
1,-1,0,x^2-x
1,-16,64,x^2-16x+64
1,10,25,x^2+10x+25
1,-16,64,x^2-16x+64
1,-9,8,x^2-9x+8
5,4,0,5x^2+4x
1,-20,100,x^2-20x+100
9,8,1,9x^2+8x+1
1,-14,49,x^2-14x+49
7,4,0,7x^2+4x
8,6,37,8x^2+6x+37
-3,3,-10,-3x^2+3x-10
1,20,100,x^2+20x+100
1,-2,1,x^2-2x+1
2,3,10,2x^2+3x+10
5,2,0,5x^2+2x
5,7,2,5x^2+7x+2
5,9,82,5x^2+9x+82
1,-20,100,x^2-20x+100
-10,1,-2,-10x^2+x-2
6,5,26,6x^2+5x+26
1,18,81,x^2+18x+81
30,17,-9,30x^2+17x-9
1,4,-32,x^2+4x-32
1,1,-30,x^2+x-30
1,-2,-3,x^2-2x-3
-6,8,-65,-6x^2+8x-65
72,-71,-10,72x^2-71x-10
2,-10,101,2x^2-10x+101
2,11,9,2x^2+11x+9
-8,8,-65,-8x^2+8x-65
8,-8,65,8x^2-8x+65
30,-23,2,30x^2-23x+2
1,8,7,x^2+8x+7
1,-18,81,x^2-18x+81
1,0,0,x^2
1,-2,1,x^2-2x+1
1,-13,42,x^2-13x+42
56,87,10,56x^2+87x+10
1,-5,0,x^2-5x
18,71,28,18x^2+71x+28
10,-14,4,10x^2-14x+4
1,18,81,x^2+18x+81
-5,6,-37,-5x^2+6x-37
-7,-1,-2,-7x^2-x-2
2,-1,-1,2x^2-x-1
-6,-2,-5,-6x^2-2x-5
-5,-10,-101,-5x^2-10x-101
1,16,64,x^2+16x+64
8,8,65,8x^2+8x+65
8,-23,-36,8x^2-23x-36
9,0,1,9x^2+1
6,7,2,6x^2+7x+2
1,2,1,x^2+2x+1
28,47,15,28x^2+47x+15
1,11,10,x^2+11x+10
-6,5,-26,-6x^2+5x-26
1,-12,36,x^2-12x+36
1,-7,12,x^2-7x+12
1,-7,6,x^2-7x+6
1,8,16,x^2+8x+16
1,12,36,x^2+12x+36
4,25,25,4x^2+25x+25
6,7,50,6x^2+7x+50
3,2,0,3x^2+2x
1,2,1,x^2+2x+1
9,-28,20,9x^2-28x+20
1,-6,8,x^2-6x+8
2,-10,12,2x^2-10x+12
1,-8,0,x^2-8x
1,9,14,x^2+9x+14
1,0,0,x^2
1,9,-10,x^2+9x-10
1,1,0,x^2+x
1,-14,49,x^2-14x+49
5,-18,16,5x^2-18x+16
1,5,-6,x^2+5x-6
5,36,-32,5x^2+36x-32
-2,7,-50,-2x^2+7x-50
-6,2,-5,-6x^2+2x-5
1,4,4,x^2+4x+4
2,-21,27,2x^2-21x+27
3,-10,101,3x^2-10x+101
12,-55,50,12x^2-55x+50
1,-1,-2,x^2-x-2
1,0,-2,x^2-2
1,8,16,x^2+8x+16
1,16,60,x^2+16x+60
7,-10,0,7x^2-10x
1,-2,0,x^2-2x
1,-4,-12,x^2-4x-12
1,2,1,x^2+2x+1
9,-17,6,9x^2-17x+6
9,32,-16,9x^2+32x-16
4,-4,17,4x^2-4x+17
8,-5,26,8x^2-5x+26
-4,8,-65,-4x^2+8x-65
1,4,-21,x^2+4x-21
-10,-7,-50,-10x^2-7x-50
1,-3,2,x^2-3x+2
1,2,1,x^2+2x+1
1,-4,0,x^2-4x
-5,-9,-82,-5x^2-9x-82
